"Admin1","EffCov14d2000","EffCov14d2001","EffCov14d2002","EffCov14d2003","EffCov14d2004","EffCov14d2005","EffCov14d2006","EffCov14d2007","EffCov14d2008","EffCov14d2009","EffCov14d2010","EffCov14d2011","EffCov14d2012","EffCov14d2013","EffCov14d2014","EffCov14d2015","EffCov14d2016","EffCov14d2017","EffCov14d2018","m1","m2","m3","m4","m5","m6","m7","m8","m9","m10","m11","m12","histITNcovMAP2000","histITNcovMAP2001","histITNcovMAP2002","histITNcovMAP2003","histITNcovMAP2004","histITNcovMAP2005","histITNcovMAP2006","histITNcovMAP2007","histITNcovMAP2008","histITNcovMAP2009","histITNcovMAP2010","histITNcovMAP2011","histITNcovMAP2012","histITNcovMAP2013","histITNcovMAP2014","histITNcovMAP2015","histITNcovMAP2016","histITNcovMAP2017","histITNcovMAP2018","histITNcovMAP2019","histITNcovsurveys2011","histITNcovsurveys2015","histITNcovsurveys2017","histITNcovsurveys2012","histITNcovsurveys2013","histITNcovsurveys2014","histITNcovsurveys2018","histITNcovsurveys2019","histITNcovsurveys2016","setting","histIRScovBendiocarb2008","histIRScovBendiocarb2009","histIRScovBendiocarb2010","histIRScovBendiocarb2011","histIRScovBendiocarb2012","histIRScovBendiocarb2013","histIRScovActellicEC2013","histIRScovActellicCS2014","histIRScovActellicEC2014","histIRScovActellicCS2015","histIRScovActellicCS2016","histIRScovActellicCS2017","histIRScovActellicCS2018","histIRScovActellicCS2019","histIRSmonthBendiocarb2008","histIRSmonthBendiocarb2009","histIRSmonthBendiocarb2010","histIRSmonthBendiocarb2011","histIRSmonthBendiocarb2012","histIRSmonthBendiocarb2013","histIRSmonthActellicEC2013","histIRSmonthActellicCS2014","histIRSmonthActellicEC2014","histIRSmonthActellicCS2015","histIRSmonthActellicCS2016","histIRSmonthActellicCS2017","histIRSmonthActellicCS2018","histIRSmonthActellicCS2019","histIRSmonthBendiocarbbis2010","histcovSMC2019"
"Atacora",0,0.251896286,0.2482998964,0.2447035068,0.2411071172,0.2375107276,0.233914338,0.249615002333333,0.265315666666667,0.281016331,0.296716995333333,0.312417659666667,0.328118324,0.3340185895,0.339918855,0.3167366385,0.293554422,0.2703722055,0.247189989,6.69274946727735,6.68719801929462,6.51056798329493,7.39864979836208,10.7205266174465,14.2821204877339,16.9215440311247,16.6948436613007,16.7983265023891,15.8234262070442,10.9138884167183,7.67136484451534,0.041758647170358,0.0270215300222301,0.0159569417563963,0.0152150498035678,0.0215776785981398,0.0215726526706147,0.0467015595086026,0.242331393307667,0.185626152562185,0.168129025998157,0.341875988975004,0.708637739637968,0.575379887611613,0.209465371404161,0.332246092670645,0.500983307217459,0.272061104456666,0.593514982491912,0.485962384658104,0.247955561734858,0.657,0.651,0.676,0.61798212227935,0.502616209371714,0.692102545656913,0.635853751386364,0.517151533539237,0.529470255699529,"atacora.boukoumbe",NA,NA,NA,0.727637836822071,0.840799989580246,0.854895546441844,NA,0.868878591499756,NA,0.887927646784875,0.803726283001041,NA,NA,NA,NA,NA,NA,5,5,5,NA,5,NA,5,5,NA,NA,NA,NA,0
"Atacora",0,0.251896286,0.2482998964,0.2447035068,0.2411071172,0.2375107276,0.233914338,0.249615002333333,0.265315666666667,0.281016331,0.296716995333333,0.312417659666667,0.328118324,0.3340185895,0.339918855,0.3167366385,0.293554422,0.2703722055,0.247189989,6.69274946727735,6.68719801929462,6.51056798329493,7.39864979836208,10.7205266174465,14.2821204877339,16.9215440311247,16.6948436613007,16.7983265023891,15.8234262070442,10.9138884167183,7.67136484451534,0.041758647170358,0.0270215300222301,0.0159569417563963,0.0152150498035678,0.0215776785981398,0.0215726526706147,0.0467015595086026,0.242331393307667,0.185626152562185,0.168129025998157,0.341875988975004,0.708637739637968,0.575379887611613,0.209465371404161,0.332246092670645,0.500983307217459,0.272061104456666,0.593514982491912,0.485962384658104,0.247955561734858,0.657,0.651,0.676,0.61798212227935,0.502616209371714,0.692102545656913,0.635853751386364,0.517151533539237,0.529470255699529,"atacora.kobli",NA,NA,NA,0.727637836822071,0.57364124873193,NA,0.643398932931549,NA,0.683658835915707,0.617049695829056,0.507180333385732,NA,NA,NA,NA,NA,NA,5,5,NA,5,NA,5,5,5,NA,NA,NA,NA,0
"Atacora",0,0.251896286,0.2482998964,0.2447035068,0.2411071172,0.2375107276,0.233914338,0.249615002333333,0.265315666666667,0.281016331,0.296716995333333,0.312417659666667,0.328118324,0.3340185895,0.339918855,0.3167366385,0.293554422,0.2703722055,0.247189989,6.69274946727735,6.68719801929462,6.51056798329493,7.39864979836208,10.7205266174465,14.2821204877339,16.9215440311247,16.6948436613007,16.7983265023891,15.8234262070442,10.9138884167183,7.67136484451534,0.041758647170358,0.0270215300222301,0.0159569417563963,0.0152150498035678,0.0215776785981398,0.0215726526706147,0.0467015595086026,0.242331393307667,0.185626152562185,0.168129025998157,0.341875988975004,0.708637739637968,0.575379887611613,0.209465371404161,0.332246092670645,0.500983307217459,0.272061104456666,0.593514982491912,0.485962384658104,0.247955561734858,0.657,0.651,0.676,0.61798212227935,0.502616209371714,0.692102545656913,0.635853751386364,0.517151533539237,0.529470255699529,"atacora.koutou",NA,NA,NA,0.9,0.9,NA,0.9,NA,0.9,0.9,0.9,NA,NA,NA,NA,NA,NA,5,5,NA,5,NA,5,5,5,NA,NA,NA,NA,0
"Atacora",0,0.251896286,0.2482998964,0.2447035068,0.2411071172,0.2375107276,0.233914338,0.249615002333333,0.265315666666667,0.281016331,0.296716995333333,0.312417659666667,0.328118324,0.3340185895,0.339918855,0.3167366385,0.293554422,0.2703722055,0.247189989,6.69274946727735,6.68719801929462,6.51056798329493,7.39864979836208,10.7205266174465,14.2821204877339,16.9215440311247,16.6948436613007,16.7983265023891,15.8234262070442,10.9138884167183,7.67136484451534,0.041758647170358,0.0270215300222301,0.0159569417563963,0.0152150498035678,0.0215776785981398,0.0215726526706147,0.0467015595086026,0.242331393307667,0.185626152562185,0.168129025998157,0.341875988975004,0.708637739637968,0.575379887611613,0.209465371404161,0.332246092670645,0.500983307217459,0.272061104456666,0.593514982491912,0.485962384658104,0.247955561734858,0.657,0.651,0.676,0.61798212227935,0.502616209371714,0.692102545656913,0.635853751386364,0.517151533539237,0.529470255699529,"atacora.materi",NA,NA,NA,0.727637836822071,0.77833884504475,NA,0.803969262092016,NA,0.9,0.9,0.9,NA,NA,NA,NA,NA,NA,5,5,NA,5,NA,5,5,5,NA,NA,NA,NA,0.8
"Atacora",0,0.251896286,0.2482998964,0.2447035068,0.2411071172,0.2375107276,0.233914338,0.249615002333333,0.265315666666667,0.281016331,0.296716995333333,0.312417659666667,0.328118324,0.3340185895,0.339918855,0.3167366385,0.293554422,0.2703722055,0.247189989,6.69274946727735,6.68719801929462,6.51056798329493,7.39864979836208,10.7205266174465,14.2821204877339,16.9215440311247,16.6948436613007,16.7983265023891,15.8234262070442,10.9138884167183,7.67136484451534,0.041758647170358,0.0270215300222301,0.0159569417563963,0.0152150498035678,0.0215776785981398,0.0215726526706147,0.0467015595086026,0.242331393307667,0.185626152562185,0.168129025998157,0.341875988975004,0.708637739637968,0.575379887611613,0.209465371404161,0.332246092670645,0.500983307217459,0.272061104456666,0.593514982491912,0.485962384658104,0.247955561734858,0.657,0.651,0.676,0.61798212227935,0.502616209371714,0.692102545656913,0.635853751386364,0.517151533539237,0.529470255699529,"atacora.natitingou",NA,NA,NA,0.727637836822071,0.9,0.9,NA,0.9,NA,0.841205637416191,0.808177937776191,NA,NA,NA,NA,NA,NA,5,5,5,NA,5,NA,5,5,NA,NA,NA,NA,0
"Atacora",0,0.251896286,0.2482998964,0.2447035068,0.2411071172,0.2375107276,0.233914338,0.249615002333333,0.265315666666667,0.281016331,0.296716995333333,0.312417659666667,0.328118324,0.3340185895,0.339918855,0.3167366385,0.293554422,0.2703722055,0.247189989,6.69274946727735,6.68719801929462,6.51056798329493,7.39864979836208,10.7205266174465,14.2821204877339,16.9215440311247,16.6948436613007,16.7983265023891,15.8234262070442,10.9138884167183,7.67136484451534,0.041758647170358,0.0270215300222301,0.0159569417563963,0.0152150498035678,0.0215776785981398,0.0215726526706147,0.0467015595086026,0.242331393307667,0.185626152562185,0.168129025998157,0.341875988975004,0.708637739637968,0.575379887611613,0.209465371404161,0.332246092670645,0.500983307217459,0.272061104456666,0.593514982491912,0.485962384658104,0.247955561734858,0.657,0.651,0.676,0.61798212227935,0.502616209371714,0.692102545656913,0.635853751386364,0.517151533539237,0.529470255699529,"atacora.tanguieta",NA,NA,NA,0.727637836822071,0.588561683929202,NA,0.612645969809171,NA,0.543547334667948,0.474557634727492,0.596085348591255,NA,NA,NA,NA,NA,NA,5,5,NA,5,NA,5,5,5,NA,NA,NA,NA,0.8
"Atacora",0,0.251896286,0.2482998964,0.2447035068,0.2411071172,0.2375107276,0.233914338,0.249615002333333,0.265315666666667,0.281016331,0.296716995333333,0.312417659666667,0.328118324,0.3340185895,0.339918855,0.3167366385,0.293554422,0.2703722055,0.247189989,6.69274946727735,6.68719801929462,6.51056798329493,7.39864979836208,10.7205266174465,14.2821204877339,16.9215440311247,16.6948436613007,16.7983265023891,15.8234262070442,10.9138884167183,7.67136484451534,0.041758647170358,0.0270215300222301,0.0159569417563963,0.0152150498035678,0.0215776785981398,0.0215726526706147,0.0467015595086026,0.242331393307667,0.185626152562185,0.168129025998157,0.341875988975004,0.708637739637968,0.575379887611613,0.209465371404161,0.332246092670645,0.500983307217459,0.272061104456666,0.593514982491912,0.485962384658104,0.247955561734858,0.657,0.651,0.676,0.61798212227935,0.502616209371714,0.692102545656913,0.635853751386364,0.517151533539237,0.529470255699529,"atacora.kerou",NA,NA,NA,NA,0.9,0.9,NA,0.9,NA,0.9,0.9,0.9,0.9,NA,NA,NA,NA,NA,5,5,NA,5,NA,5,5,5,5,NA,NA,0
"Atacora",0,0.251896286,0.2482998964,0.2447035068,0.2411071172,0.2375107276,0.233914338,0.249615002333333,0.265315666666667,0.281016331,0.296716995333333,0.312417659666667,0.328118324,0.3340185895,0.339918855,0.3167366385,0.293554422,0.2703722055,0.247189989,6.69274946727735,6.68719801929462,6.51056798329493,7.39864979836208,10.7205266174465,14.2821204877339,16.9215440311247,16.6948436613007,16.7983265023891,15.8234262070442,10.9138884167183,7.67136484451534,0.041758647170358,0.0270215300222301,0.0159569417563963,0.0152150498035678,0.0215776785981398,0.0215726526706147,0.0467015595086026,0.242331393307667,0.185626152562185,0.168129025998157,0.341875988975004,0.708637739637968,0.575379887611613,0.209465371404161,0.332246092670645,0.500983307217459,0.272061104456666,0.593514982491912,0.485962384658104,0.247955561734858,0.657,0.651,0.676,0.61798212227935,0.502616209371714,0.692102545656913,0.635853751386364,0.517151533539237,0.529470255699529,"atacora.pehonko",NA,NA,NA,NA,0.737070768846337,0.763858156961775,NA,0.9,NA,0.882414590921889,0.837680478151129,0.794290037004354,0.83284530665258,NA,NA,NA,NA,NA,5,5,NA,5,NA,5,5,5,5,NA,NA,0
"Oueme",0,0.209652966,0.2288517098,0.2480504536,0.2672491974,0.2864479412,0.305646685,0.306868792333333,0.308090899666667,0.309313007,0.310535114333333,0.311757221666667,0.312979329,0.293425099,0.273870869,0.27701130325,0.2801517375,0.28329217175,0.286432606,2.19787053018861,2.42089383487086,3.51887177505346,5.23376616680147,6.51475835017943,7.08363218786976,6.4815124107054,4.3936050177457,3.18156537284565,3.38793206209841,3.56537211044976,2.94012128003611,0.0834879964676047,0.046710011211627,0.0183576620549428,0.0178014248742282,0.0361076966838867,0.0350792464092197,0.0395866724063062,0.176994004333364,0.128759326359843,0.0975651374771477,0.179341753700279,0.543752172959032,0.502444095980239,0.164814506571455,0.157156285175508,0.183381058041171,0.100241147403841,0.528778136598453,0.632718680535986,0.489513940094929,0.595,0.656,0.644,0.559664174666992,0.455185151561902,0.697418233411574,0.60575416552192,0.492670987572882,0.533536847525179,"oueme.irs",0.9,0.9,0.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,0
"Alibori",0,0.227894818,0.2532218732,0.2785489284,0.3038759836,0.3292030388,0.354530094,0.342749700666667,0.330969307333333,0.319188914,0.307408520666667,0.295628127333333,0.283847734,0.373388271,0.462928808,0.372730169,0.28253153,0.192332891,0.102134252,4.53632853469223,4.94058658682437,4.57828918451214,4.71697292030388,7.03064791316326,10.75620932166,13.7768716172562,13.8190751276345,13.9700719408576,12.9458689415523,8.61513783359853,5.32863412610505,0.0426282397539788,0.0303810458097913,0.0217465351585529,0.0228046346471755,0.0308860517738116,0.028204613142812,0.0438916956917199,0.199057876701683,0.153742495256619,0.170707649261427,0.407222343023577,0.746041175261895,0.519021347623682,0.17570984981232,0.332503949674092,0.481220606249597,0.221544774682721,0.57106548010759,0.581161885365993,0.409656257492148,0.68,0.66,0.637,0.639616199619419,0.520211601785031,0.701670783615303,0.599169881114073,0.487315868142742,0.536790120985698,"alibori.irs",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9,0.9,0.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,5,NA,0
"Donga",0,0.227894818,0.2485749476,0.2692550772,0.2899352068,0.3106153364,0.331295466,0.3232791205,0.315262775,0.3072464295,0.299230084,0.2912137385,0.283197393,0.373083819,0.462970245,0.4678105045,0.472650764,0.4774910235,0.482331283,10.7513935339127,11.0908024614848,12.5062138586432,16.5739091165321,21.7233224488435,23.4201776828964,22.7778889269357,21.4574463112508,22.0520766237665,20.1162770249761,15.1261564394292,12.2784392343906,0.0448309391795108,0.0323409597364676,0.0239967757868467,0.0236124368338475,0.0312598240560797,0.0270728768189979,0.0394669713834936,0.202694481929255,0.158901217921334,0.140443597235368,0.275130556549797,0.64199898571905,0.531516969334105,0.188899756306228,0.281696383038755,0.379054879668925,0.173933573877886,0.552306200892601,0.571352251960555,0.364957203731163,0.607,0.66,0.633,0.570951519366158,0.464365356299285,0.701670783615303,0.595407432881018,0.484255799896948,0.536790120985698,"donga.cd",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9,0.9,0.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,5,NA,0
"Donga",0,0.227894818,0.2485749476,0.2692550772,0.2899352068,0.3106153364,0.331295466,0.3232791205,0.315262775,0.3072464295,0.299230084,0.2912137385,0.283197393,0.373083819,0.462970245,0.4678105045,0.472650764,0.4774910235,0.482331283,10.7513935339127,11.0908024614848,12.5062138586432,16.5739091165321,21.7233224488435,23.4201776828964,22.7778889269357,21.4574463112508,22.0520766237665,20.1162770249761,15.1261564394292,12.2784392343906,0.0448309391795108,0.0323409597364676,0.0239967757868467,0.0236124368338475,0.0312598240560797,0.0270728768189979,0.0394669713834936,0.202694481929255,0.158901217921334,0.140443597235368,0.275130556549797,0.64199898571905,0.531516969334105,0.188899756306228,0.281696383038755,0.379054879668925,0.173933573877886,0.552306200892601,0.571352251960555,0.364957203731163,0.607,0.66,0.633,0.570951519366158,0.464365356299285,0.701670783615303,0.595407432881018,0.484255799896948,0.536790120985698,"donga.ouake",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.672427980939027,0.737901104151288,0.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,5,NA,0
"Alibori",0,0.227894818,0.2532218732,0.2785489284,0.3038759836,0.3292030388,0.354530094,0.342749700666667,0.330969307333333,0.319188914,0.307408520666667,0.295628127333333,0.283847734,0.373388271,0.462928808,0.372730169,0.28253153,0.192332891,0.102134252,4.53632853469223,4.94058658682437,4.57828918451214,4.71697292030388,7.03064791316326,10.75620932166,13.7768716172562,13.8190751276345,13.9700719408576,12.9458689415523,8.61513783359853,5.32863412610505,0.0426282397539788,0.0303810458097913,0.0217465351585529,0.0228046346471755,0.0308860517738116,0.028204613142812,0.0438916956917199,0.199057876701683,0.153742495256619,0.170707649261427,0.407222343023577,0.746041175261895,0.519021347623682,0.17570984981232,0.332503949674092,0.481220606249597,0.221544774682721,0.57106548010759,0.581161885365993,0.409656257492148,0.68,0.66,0.637,0.639616199619419,0.520211601785031,0.701670783615303,0.599169881114073,0.487315868142742,0.536790120985698,"alibori.smc",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8
