name;pop2013;pop2014;pop2015;pop2016;pop2017;pop2018;pop2019;pop2020;pop2021;pop2022;pop2023;pop2024;pop2025;pop2026;pop2027;pop2012;pop2011;pop2010;pop2009;pop2008;pop2007;pop2006;pop2005;pop2004;pop2003;pop2002;pop2001;pop2000
abomey;92823;96081.0873;99453.53346;102944.3525;106557.6993;110297.8745;114169.3299;118176.6734;122324.6746;126618.2707;131062.572;135662.8683;140424.6349;145353.5396;150455.4489;89675.39368;86634.52196;83696.76549;80858.62766;78116.73042;75467.81028;72908.71441;70436.39688;68047.91506;65740.4261;63511.18356;61357.53411;59276.91442
abomey-calavi;655965;678989.3715;702821.8984;727490.9471;753025.8793;779457.0877;806816.0315;835135.2742;864448.5223;894790.6654;926197.8178;958707.3612;992357.9896;1027189.755;1063244.115;633721.3796;612232.0351;591471.3894;571414.7323;552038.1917;533318.7052;515233.9921;497762.5274;480883.5159;464576.8679;448823.1745;433603.6851;418900.2851
adja-ouere;115953;120022.9503;124235.7559;128596.4309;133110.1656;137782.3324;142618.4923;147624.4014;152806.0179;158169.5091;163721.2589;169467.875;175416.1975;181573.306;187946.529;112021.0608;108222.4527;104552.6545;101007.2983;97582.16436;94273.17589;91076.39445;87988.01511;85004.36201;82121.88388;79337.14992;76646.84564;74047.76895
adjara;96901;100302.2251;103822.8332;107467.0146;111239.1069;115143.5995;119185.1399;123368.5383;127698.774;132181.0009;136820.5541;141622.9555;146593.9212;151739.3679;157065.4197;93615.10965;90440.64308;87373.82193;84410.99597;81548.63875;78783.3434;76111.81857;73530.88452;71037.46935;68628.6053;66301.42527;64053.15938;61881.13166
adjohoun;74956;77586.9556;80310.25774;83129.14779;86046.98088;89067.2299;92193.48967;95429.48116;98779.05595;102246.2008;105835.0425;109549.8525;113395.0523;117375.2186;121495.0888;72414.25949;69958.70881;67586.42529;65294.58534;63080.46115;60941.4174;58874.90813;56878.4737;54949.7379;53086.40508;51286.25745;49547.1524;47867.01999
agbangnizoun;72727;75279.7177;77922.03579;80657.09925;83488.16343;86418.59797;89451.89076;92591.65212;95841.61911;99205.65994;102687.7786;106292.1196;110022.973;113884.7794;117882.1351;70260.84436;67878.31549;65576.57761;63352.89114;61204.60935;59129.1753;57124.11873;55187.05316;53315.67304;51507.75098;49761.13514;48073.74663;46443.57707
aguegues;44484;46045.3884;47661.58153;49334.50304;51066.1441;52858.56576;54713.90142;56634.35936;58622.22537;60679.86548;62809.72876;65014.35024;67296.35393;69658.45596;72103.46776;42975.55792;41518.26675;40110.392;38750.25794;37436.24572;36166.79134;34940.38387;33755.56359;32610.92028;31505.09157;30436.76125;29404.65776;28407.55266
akpro-misserete;121571;125838.1421;130255.0609;134827.0135;139559.4417;144457.9781;149528.4531;154776.9018;160209.5711;165832.927;171653.6628;177678.7063;183915.2289;190370.6535;197052.6634;117448.5557;113465.9025;109618.3002;105901.1691;102310.0852;98840.77399;95489.10635;92251.09299;89122.87991;86100.7438;83181.08762;80360.43631;77635.43262
allada;127493;131968.0043;136600.0813;141394.7441;146357.6996;151494.8549;156812.3243;162316.4369;168013.7438;173911.0262;180015.3032;186333.8404;192874.1582;199644.0411;206651.547;123169.7421;118993.0848;114958.057;111059.856;107293.8422;103655.533;100140.598;96744.85361;93464.25815;90294.90692;87233.02765;84274.97599;81417.23118
aplahoue;170069;176038.4219;182217.3705;188613.2002;195233.5235;202086.2202;209179.4465;216521.6451;224121.5549;231988.2214;240131.008;248559.6064;257284.0486;266314.7187;275662.3653;164301.9998;158730.5572;153348.041;148148.0446;143124.3789;138271.0646;133582.325;129052.5794;124676.4365;120448.6876;116364.3006;112418.4143;108606.332
athieme;56247;58221.2697;60264.83627;62380.13202;64569.67465;66836.07023;69182.0163;71610.30507;74123.82678;76725.5731;79418.64071;82206.235;85091.67385;88078.3916;91169.94315;54339.67733;52497.03152;50716.8694;48997.07217;47335.59286;45730.45393;44179.74488;42681.62002;41234.29622;39836.05084;38485.21963;37180.19479;35919.42304
avrankou;130777;135367.2727;140118.664;145036.8291;150127.6218;155397.1013;160851.5396;166497.4286;172341.4883;178390.6746;184652.1873;191133.479;197842.2641;204786.5276;211974.5347;126342.3824;122058.1416;117919.1784;113920.5666;110057.5467;106325.5209;102720.0472;99236.83434;95871.7364;92620.74814;89480.00013;86445.75416;83514.39876
banikoara;248621;257347.5971;266380.4978;275730.4532;285408.5921;295426.4337;305795.9015;316529.3377;327639.5174;339139.6645;351043.4667;363365.0924;376119.2072;389320.9913;402986.1581;240190.3198;232045.522;224176.9123;216575.1254;209231.1134;202136.135;195281.7457;188659.7872;182262.3777;176081.903;170111.0066;164342.582;158769.7633
bante;106945;110698.7695;114584.2963;118606.2051;122769.2829;127078.4847;131538.9396;136155.9563;140935.0304;145881.85;151002.3029;156302.4837;161788.7009;167467.4843;173345.593;103318.5199;99815.01299;96430.30914;93160.37981;90001.33302;86949.40877;84000.97457;81152.52108;78400.65798;75742.10992;73173.71261;70692.40905;68295.24592
bassila;130770;135360.027;140111.1639;145029.0658;150119.586;155388.7835;160842.9298;166488.5166;172332.2635;178381.126;184642.3035;191123.2484;197831.6744;204775.5662;211963.1885;126335.6197;122051.6083;117912.8667;113914.4688;110051.6557;106319.8297;102714.549;99231.52257;95866.60474;92615.7905;89475.2106;86441.12705;83509.92855
bembereke;125465;129868.8215;134427.2171;139145.6125;144029.6235;149085.0632;154317.949;159734.509;165341.1902;171144.666;177151.8438;183369.8735;189806.1561;196468.3521;203364.3913;121210.5111;117100.2909;113129.4473;109293.254;105587.1452;102006.7097;98547.68595;95205.95687;91977.54503;88858.6079;85845.43319;82934.43454;80122.14717
bohicon;170604;176592.2004;182790.5866;189206.5362;195847.6856;202721.9394;209837.4795;217202.775;224826.5924;232718.0058;240886.4078;249341.5207;258093.4081;267152.4867;276529.539;164818.8581;159229.889;153830.4405;148614.0861;143574.617;138706.0352;134002.5458;129458.5507;125068.6414;120827.5929;116730.3573;112772.0581;108947.9839
bonou;44430;45989.493;47603.7242;49274.61492;51004.15391;52794.39971;54647.48314;56565.6098;58551.0627;60606.205;62733.4828;64935.42804;67214.66157;69573.89619;72015.93995;42923.38904;41467.86692;40061.7012;38703.21824;37390.80112;36122.88776;34897.96905;33714.58704;32571.33325;31466.84692;30399.81347;29368.96287;28373.06818
bopa;96598;99988.5898;103498.1893;107130.9757;110891.273;114783.5567;118812.4595;122982.7768;127299.4723;131767.6838;136392.7295;141180.1143;146135.5363;151264.8936;156574.2914;93322.38431;90157.84399;87100.61249;84147.051;81293.64409;78536.99555;75873.82431;73300.9606;70815.34209;68414.01033;66094.10717;63852.87138;61687.63538
boukoumbe;83147;86065.4597;89086.35734;92213.28848;95449.9749;98800.26902;102268.1585;105857.7708;109573.3786;113419.4042;117400.4253;121521.1802;125786.5736;130201.6823;134771.7614;80327.50459;77603.61761;74972.09701;72429.81065;69973.73264;67600.93965;65308.60753;63094.00785;60954.50474;58887.55167;56890.68851;54961.53851;53097.80553
kobli;68955;71375.3205;73880.59425;76473.80311;79158.0336;81936.48058;84812.45104;87789.36808;90870.7749;94060.33909;97361.857;100779.2582;104316.6101;107978.1232;111768.1553;66616.752;64357.79345;62175.43566;60067.08112;58030.22038;56062.42912;54161.3652;52324.76592;50550.44529;48836.29146;47180.26418;45580.39241;44034.77192
come;79665;82461.2415;85355.63108;88351.61373;91452.75537;94662.74708;97985.40951;101424.6974;104984.7043;108669.6674;112483.9727;116432.1601;120518.929;124749.1434;129127.8383;76963.5784;74353.76137;71832.44264;69396.62123;67043.39796;64769.97195;62573.63728;60451.77981;58401.87403;56421.48008;54508.24083;52659.87907;50874.19483
kopargo;71290;73792.279;76382.38799;79063.40981;81838.5355;84711.06809;87684.42658;90762.14995;93947.90142;97245.47276;100658.7889;104191.9123;107849.0485;111634.5501;115552.9228;68872.5727;66537.11979;64280.86155;62101.1125;59995.27824;57960.85232;55995.41331;54096.62189;52262.21803;50490.01839;48777.91362;47123.86593;45525.9066
cotonou;678874;702702.4774;727367.3344;752897.9278;779324.6451;806678.9401;834993.3709;864301.6382;894638.6257;926040.4415;958544.461;992189.3716;1027015.218;1063063.453;1100376.98;655853.5407;633613.6999;612128.0068;591370.8886;571317.6395;551944.3913;533228.0855;515146.4453;497677.9493;480801.8059;464497.9286;448746.912;433530.0087
cove;50235;51998.2485;53823.38702;55712.58791;57668.09974;59692.25004;61787.44802;63956.18745;66201.04962;68524.70647;70929.92366;73419.56398;75996.59068;78664.07101;81425.17991;48531.54285;46885.84953;45295.96129;43759.98579;42276.09486;40842.52232;39457.5619;38119.56516;36826.93958;35578.14664;34371.69997;33206.16362;32080.15035
dangbo;95908;99274.3708;102758.9012;106365.7386;110099.1761;113963.6572;117963.7815;122104.3103;126390.1715;130826.4666;135418.4755;140171.664;145091.6894;150184.4077;155455.8804;92655.78205;89513.84605;86478.45238;83545.98819;80712.96318;77976.00539;75331.8572;72777.37147;70309.50774;67925.32871;65621.99663;63396.77;61247.00029
dassa;112118;116053.3418;120126.8141;124343.2653;128707.7139;133225.3546;137901.5646;142741.9095;147752.1505;152938.251;158306.3836;163862.9377;169614.5268;175567.9967;181730.4334;108316.1047;104643.1308;101094.7066;97666.60867;94354.7567;91155.20887;88064.15696;85077.92191;82192.94938;79405.80561;76713.17322;74111.84738;71598.73189
djakotome;134704;139432.1104;144326.1775;149392.0263;154635.6864;160063.399;165681.6243;171497.0493;177516.5958;183747.4283;190196.963;196872.8764;203783.1144;210935.9017;218339.7518;130136.2187;125723.3298;121460.081;117341.3979;113362.3785;109518.2866;105804.547;102216.7394;98750.5936;95401.98397;92166.9249;89041.56594;86022.18717
djidja;123804;128149.5204;132647.5686;137303.4982;142122.851;147111.3631;152274.9719;157619.8234;163152.2792;168878.9242;174806.5745;180942.2852;187293.3595;193867.3564;200672.1006;119605.8352;115550.0292;111631.7546;107846.3478;104189.3032;100656.2682;97243.03759;93945.54883;90759.87714;87682.23084;84708.94681;81836.48614;79061.42995
djougou;266522;275876.9222;285560.2022;295583.3653;305958.3414;316697.4792;327813.5607;339319.8167;351229.9422;363558.1132;376319.003;389527.8;403200.2258;417352.5537;432001.6283;257484.301;248753.0683;240317.9097;232168.7853;224295.9959;216690.1709;209342.2576;202243.5104;195385.4801;188760.0039;182359.1962;176175.4383;170201.3702
dogbo;101870;105445.637;109146.7789;112977.8308;116943.3527;121048.0643;125296.8514;129694.7709;134247.0573;138959.129;143836.5945;148885.2589;154111.1315;159520.4322;165119.5994;98415.61202;95078.36153;91854.27643;88739.5193;85730.38286;82823.28554;80014.76721;77301.48508;74680.20972;72147.8212;69701.30538;67337.75034;65054.34291
glazoue;123542;127878.3242;132366.8534;137012.9299;141822.0838;146800.0389;151952.7203;157286.2608;162807.0085;168521.5345;174436.6404;180559.3665;186897.0002;193457.0849;200247.4286;119352.7195;115305.4966;111395.5141;107618.1181;103968.8128;100443.2546;97037.24718;93746.73672;90567.80671;87496.67347;84529.68164;81663.29982;78894.11634
gogounou;117793;121927.5343;126207.1908;130637.0631;135222.4241;139968.7312;144881.6336;149966.979;155230.8199;160679.4217;166319.2694;172157.0758;178199.7891;184454.6017;190928.9582;113798.6668;109939.7805;106211.7481;102610.1325;99130.64679;95769.14964;92521.64007;89384.2528;86353.25359;83425.03487;80596.11136;77863.11599;75222.79586
grand-popo;57490;59507.899;61596.62625;63758.66784;65996.59708;68313.07763;70710.86666;73192.81808;75761.88599;78421.12819;81173.70979;84022.90701;86972.11104;90024.83214;93184.70375;55540.52749;53657.16113;51837.65929;50079.85633;48381.66006;46741.04923;45156.07114;43624.83928;42145.53114;40716.38599;39335.70282;38001.8383;36713.20481
houeyogbe;100879;104419.8529;108084.9897;111878.7729;115805.7178;119870.4985;124077.953;128433.0891;132941.0906;137607.3229;142437.3399;147436.8905;152611.9254;157968.604;163513.302;97458.2166;94153.43116;90960.71023;87876.25373;84896.39042;82017.57359;79236.37677;76549.48968;73953.71431;71445.96107;69023.24517;66682.68299;64421.48874
ifangni;113749;117741.5899;121874.3197;126152.1083;130580.0473;135163.407;139907.6426;144818.4008;149901.5267;155163.0703;160609.2941;166246.6803;172081.9388;178122.0148;184374.0975;109891.7979;106165.3926;102565.3489;99087.38177;95727.35172;92481.25951;89345.24154;86315.5652;83388.62448;80560.93564;77829.13307;75189.96529;72640.29107
kalale;168520;174435.052;180557.7223;186895.2984;193455.3234;200245.6052;207274.2259;214549.5513;222080.2405;229875.257;237943.8785;246295.7086;254940.688;263889.1061;273151.6138;162805.526;157284.8286;151951.3366;146798.7022;141820.7924;137011.6823;132365.6481;127877.1598;123540.8751;119351.6327;115304.4467;111394.4997;107617.1382
kandi;177683;183919.6733;190375.2538;197057.4252;203974.1409;211133.6332;218544.4237;226215.333;234155.4912;242374.3489;250881.6886;259687.6359;268802.6719;278237.6457;288003.787;171657.8108;165836.9344;160213.4426;154780.6421;149532.0665;144461.469;139562.8142;134830.2717;130258.2085;125841.183;121573.9378;117451.3939;113468.6445
karimama;66675;69015.2925;71437.72927;73945.19356;76540.66986;79227.24737;82008.12375;84886.6089;87866.12887;90950.22999;94142.58306;97446.98773;100867.377;104407.8219;108072.5365;64414.06627;62229.80028;60119.60225;58080.96053;56111.44868;54208.72252;52370.51736;50594.64531;48878.99267;47221.51741;45620.24675;44073.2748;42578.76031
kerou;98315;101765.8565;105337.8381;109035.1962;112862.3316;116823.7994;120924.3148;125168.7582;129562.1816;134109.8142;138817.0687;143689.5478;148733.0509;153953.581;159357.3517;94981.16124;91760.37218;88648.79932;85642.73918;82738.61383;79932.9667;77222.45841;74603.86282;72074.06321;69630.0485;67268.90977;64987.8367;62784.11429
ketou;156497;161990.0447;167675.8953;173561.3192;179653.3215;185959.1531;192486.3194;199242.5892;206236.004;213474.8878;220967.8563;228723.8281;236752.0345;245062.0309;253663.7082;151190.2232;146063.3979;141110.4221;136325.4005;131702.6379;127236.6321;122922.0676;118753.8089;114726.8949;110836.5326;107078.0916;103447.0984;99939.23139
klouekanme;128537;133048.6487;137718.6563;142552.5811;147556.1767;152735.3985;158096.411;163645.595;169389.5554;175335.1288;181489.3918;187859.6695;194453.5439;201278.8633;208343.7514;124178.3403;119967.4817;115899.4123;111969.2902;108172.4376;104504.3355;100960.6178;97537.06673;94229.60751;91034.30346;87947.35142;84965.07721;82083.93123
kouande;112014;115945.6914;120015.3852;124227.9252;128588.3254;133101.7756;137773.6479;142609.5029;147615.0965;152796.3864;158159.5395;163710.9394;169457.1934;175405.1408;181561.8613;108215.6313;104546.0645;101000.9318;97576.01369;94267.23379;91070.65384;87982.46917;84999.00412;82116.70768;79332.14924;76642.01453;74043.10167;71532.31733
kpomasse;67722;70099.0422;72559.51858;75106.35768;77742.59084;80471.35578;83295.90036;86219.58647;89245.89395;92378.42483;95620.90754;98977.2014;102451.3012;106047.3418;109769.6035;65425.56275;63206.99715;61063.66259;58993.00801;56992.56884;55059.9641;53192.89354;51389.1349;49646.5413;47963.03865;46336.62317;44765.35907;43247.37617
lalo;119080;123259.708;127586.1238;132064.3967;136699.857;141498.022;146464.6026;151605.5101;156926.8635;162434.9964;168136.4648;174038.0547;180146.7904;186469.9428;193015.0378;115042.0249;111140.9766;107372.212;103731.2453;100213.7429;96815.51823;93532.52655;90360.86035;87296.74461;84336.53233;81476.70015;78713.84422;76044.67609
lokossa;104428;108093.4228;111887.5019;115814.7533;119879.8511;124087.6339;128443.1098;132951.463;137618.0593;142448.4532;147448.3939;152623.8325;157980.9291;163526.0597;169265.8244;100886.8708;97465.82053;94160.77725;90967.80722;87883.11006;84903.01425;82023.97281;79242.55899;76555.46226;73959.48436;71451.53547;69028.63054;66687.88575
malanville;168006;173903.0106;180007.0063;186325.2522;192865.2685;199634.8395;206642.0223;213895.1573;221402.8773;229174.1183;237218.1299;245544.4862;254163.0977;263084.2224;272318.4787;162308.9557;156805.0968;151487.8724;146350.954;141388.2272;136593.7853;131961.9219;127487.1238;123164.0651;118987.6004;114952.7585;111054.7373;107288.897
materi;111003;114899.2053;118932.1674;123106.6865;127427.7312;131900.4445;136530.1501;141322.3584;146282.7732;151417.2985;156732.0457;162233.3405;167927.7308;173821.9941;179923.1461;107238.9141;103602.4675;100089.332;96695.32601;93416.41002;90248.68131;87188.36953;84231.83222;81375.5504;78616.12444;75950.26996;73374.81399;70886.69113
natitingou;104010;107660.751;111439.6434;115351.1748;119400.0011;123590.9411;127928.9832;132419.2905;137067.2076;141878.2665;146858.1937;152012.9163;157348.5697;162871.5044;168588.2943;100483.0451;97075.68845;93783.87446;90603.68511;87531.33524;84563.16805;81695.65071;78925.37021;76249.02928;73663.44245;71165.53227;68752.32564;66420.95029
n'dali;114659;118683.5309;122849.3228;127161.3341;131624.6969;136244.7238;141026.9136;145976.9582;151100.7495;156404.3858;161894.1797;167576.6654;173458.6064;179547.0034;185849.1033;110770.94;107014.7232;103385.8789;99880.08779;96493.17727;93221.11609;90060.00975;87006.09579;84055.73934;81205.42879;78451.7716;75791.4903;73221.41851
nikki;150466;155747.3566;161214.0888;166872.7033;172729.9352;178792.7559;185068.3817;191564.2819;198288.1882;205248.1036;212452.312;219909.3882;227628.2077;235617.9578;243888.1481;145363.733;140434.4826;135672.382;131071.7631;126627.1502;122333.253;118184.9609;114177.3364;110305.6095;106565.1719;102951.5718;99460.50793;96087.82526
ouake;74023;76621.2073;79310.61168;82094.41415;84975.92808;87958.58316;91045.92943;94241.64155;97549.52317;100973.5114;104517.6817;108186.2523;111983.5898;115914.2138;119982.8027;71512.8973;69087.91161;66745.15661;64481.84389;62295.27958;60182.86115;58142.07434;56170.49014;54265.76189;52425.62254;50647.88189;48930.42401;47271.20472
ouesse;141760;146735.776;151886.2017;157217.4074;162735.7384;168447.7628;174360.2793;180480.3251;186815.1845;193372.3975;200159.7687;207185.3765;214457.5833;221985.0444;229776.7195;136952.9514;132308.9087;127822.3444;123487.9185;119300.4719;115255.0207;111346.7498;107571.0074;103923.2996;100399.2847;96994.76834;93705.69833;90528.15991
ouidah;161544;167214.1944;173083.4126;179158.6404;185447.1087;191956.3022;198693.9684;205668.1267;212887.0779;220359.4144;228094.0298;236100.1303;244387.2448;252965.2371;261844.317;156066.0806;150773.9161;145661.2077;140721.8701;135950.0242;131339.9906;126886.2821;122583.5978;118426.8165;114410.9907;110531.3407;106783.2487;103162.2536
ouinhi;59853;61953.8403;64128.42009;66379.32764;68709.24204;71120.93644;73617.2813;76201.24788;78875.91168;81644.45618;84510.17659;87476.48379;90546.90837;93725.10485;97014.85603;57823.39871;55862.62072;53968.33226;52138.27867;50370.28178;48662.23726;47012.11212;45417.94234;43877.83049;42389.94348;40952.51036;39563.82027;38222.22034
parakou;254254;263178.3154;272415.8743;281977.6715;291875.0877;302119.9033;312724.3119;323700.9353;335062.8381;346823.5437;358997.0501;371597.8465;384640.931;398141.8276;412116.6058;245632.3061;237302.9717;229256.0832;221482.0628;213971.6576;206715.9285;199706.2395;192934.2475;186391.892;180071.3864;173965.2076;168066.0879;162367.006
pehonko;78173;80916.8723;83757.05452;86696.92713;89739.98927;92889.8629;96150.29708;99525.17251;103018.5061;106634.4556;110377.325;114251.5691;118261.7992;122412.7884;126709.4772;75522.17177;72961.23251;70487.1341;68096.9318;65787.78069;63556.93237;61401.73159;59319.61317;57308.0989;55364.79461;53487.38731;51673.64246;49921.40128
perere;79240;82021.324;84900.27247;87880.27204;90964.86958;94157.73651;97462.67306;100883.6129;104424.6277;108089.9321;111883.8887;115811.0132;119875.9798;124083.6267;128438.962;76552.99005;73957.09598;71449.22807;69026.40139;66685.73219;64424.43453;62239.81696;60129.27926;58090.3094;56120.48053;54217.4481;52378.94706;50602.78916
pobe;123740;128083.274;132578.9969;137232.5197;142049.3812;147035.3144;152196.254;157538.3425;163067.9383;168791.6229;174716.2089;180848.7478;187196.5389;193767.1374;200568.3639;119544.0054;115490.296;111574.047;107790.597;104135.443;100604.2343;97192.76818;93896.98404;90712.95917;87636.90385;84665.15684;81794.18109;79020.55945
porto-novo;263616;272868.9216;282446.6207;292360.4971;302622.3506;313244.3951;324239.2734;335620.0719;347400.3364;359594.0882;372215.8407;385280.6167;398803.9663;412801.9855;427291.3352;254676.8428;246040.8104;237697.6238;229637.3527;221850.4035;214327.508;207059.7121;200038.3655;193255.1111;186701.8753;180370.8581;174254.5243;168345.594
sakete;114207;118215.6657;122365.0356;126660.0483;131105.816;135707.6302;140470.968;145401.4989;150505.0916;155787.8203;161255.9728;166916.0574;172774.811;178839.2069;185116.4631;110334.2672;106592.8579;102978.3189;99486.3481;96112.7892;92853.62689;89704.98202;86663.10697;83724.38119;80885.30692;78142.50499;75492.71084;72932.77059
savalou;144814;149896.9714;155158.3551;160604.4134;166241.6283;172076.7094;178116.6019;184368.4946;190839.8288;197538.3068;204471.9014;211648.8651;219077.7403;226767.369;234726.9036;139903.391;135159.2996;130576.0792;126148.2747;121870.6161;117738.0119;113745.5433;109888.4584;106162.1664;102562.232;99084.37064;95724.4427;92478.44914
save;87379;90446.0029;93620.6576;96906.74268;100308.1694;103828.9861;107473.3835;111245.6993;115150.4233;119192.2032;123375.8495;127706.3418;132188.8344;136828.6625;141631.3486;84415.99845;81553.4716;78788.01237;76116.32921;73535.24221;71041.67927;68632.67246;66305.35452;64056.95539;61884.79894;59786.29982;57758.96031;55800.36742
segbana;89268;92401.3068;95644.59267;99001.71787;102476.6782;106073.6096;109796.7933;113650.6607;117639.7989;121768.9558;126043.0462;130467.1571;135046.5543;139786.6884;144693.2012;86240.9429;83316.53261;80491.28839;77761.84754;75124.96139;72577.49144;70116.40561;67738.77462;65441.76854;63222.65341;61078.78795;59007.62047;57006.6858
seme;224207;232076.6657;240222.5567;248654.3684;257382.1367;266416.2497;275767.4601;285446.898;295466.0841;305836.9436;316571.8203;327683.4912;339185.1818;351090.5817;363413.8611;216604.1928;209259.1951;202163.2645;195307.9553;188685.108;182286.8399;176105.5356;170133.8379;164364.6391;158791.0724;153406.5041;148204.5253;143178.9443
sinende;88383;91485.2433;94696.37534;98020.21811;101460.7278;105021.9993;108708.2715;112523.9318;116473.5218;120561.7424;124793.4596;129173.71;133707.7073;138400.8478;143258.7175;85385.95305;82490.53526;79693.30042;76990.91915;74380.17501;71857.96059;69421.27388;67067.21465;64792.98101;62595.86611;60473.25487;58422.62087;56441.5234
so-ava;118497;122656.2447;126961.4789;131417.8268;136030.5925;140805.2663;145747.5312;150863.2695;156158.5703;161639.7361;167313.2908;173185.9873;179264.8155;185557.0105;192070.0616;114478.7943;110596.8451;106846.5318;103223.3908;99723.10963;96341.5222;93074.60361;89918.46547;86869.35125;83923.63177;81077.80096;78328.4716;75672.37137
tanguieta;73731;76318.9581;78997.75353;81770.57468;84640.72185;87611.61119;90686.77874;93869.88467;97164.71762;100575.1992;104105.3887;107759.4878;111541.8459;115456.9647;119509.5041;71230.79896;68815.37915;66481.86566;64227.48108;62049.54215;59945.45662;57912.72014;55948.91329;54051.69866;52218.81815;50448.09018;48737.40719;47084.73306
tchaourou;221108;228868.8908;236902.1889;245217.4557;253824.5884;262733.8314;271955.7889;281501.4371;291382.1376;301609.6506;312196.1493;323154.2342;334496.9478;346237.7907;358390.7371;213610.2792;206366.8044;199368.9541;192608.3993;186077.0933;179767.2624;173671.3964;167782.2398;162092.7831;156596.2545;151286.112;146156.0352;141199.918
toffo;100920;104462.292;108128.9184;111924.2435;115852.7844;119919.2172;124128.3817;128485.2879;132995.1215;137663.2503;142495.2303;147496.8129;152673.9511;158032.8067;163579.7583;97497.8263;94191.69771;90997.67917;87911.96905;84930.89465;82050.90779;79268.58061;76580.6015;73983.77113;71474.99868;69051.29811;66709.78467;64447.6714
tori-bossito;57445;59461.3195;61548.41181;63708.76107;65944.93858;68259.60593;70655.51809;73135.52678;75702.58377;78359.74446;81110.17149;83957.13851;86904.03407;89954.36567;93111.7639;55497.05342;53615.16126;51797.08363;50040.65658;48343.78957;46704.46292;45120.72546;43590.69216;42112.54194;40684.51545;39304.913;37972.09255;36684.46774
toukountouna;39989;41392.6139;42845.49465;44349.37151;45906.03445;47517.33626;49185.19476;50911.5951;52698.59209;54548.31267;56462.95844;58444.80828;60496.22106;62619.63841;64817.58772;38632.98232;37322.94688;36057.33445;34834.63863;33653.40414;32512.22505;31409.74306;30344.64599;29315.66611;28321.5787;27361.20056;26433.38862;25537.03856
toviklin;87635;90710.9885;93894.9442;97190.65674;100602.0488;104133.1807;107788.2553;111571.6231;115487.7871;119541.4084;123737.3118;128080.4915;132576.1167;137229.5384;142046.2952;84663.31755;81792.40417;79018.84279;76339.33222;73750.68324;71249.81475;68833.75012;66499.61368;64244.62726;62066.10691;59961.45967;57928.18054;55963.84942
zangnanado;54914;56841.4814;58836.6174;60901.78267;63039.43524;65252.11942;67542.46881;69913.20946;72367.16312;74907.25054;77536.49503;80258.02601;83075.08272;85991.01813;89009.30286;53051.87905;51252.90218;49514.9282;47835.88851;46213.78467;44646.68599;43132.72727;41670.10653;40257.08292;38891.97461;37573.1568;36299.0598;35068.16714
za-kpota;132401;137048.2751;141858.6696;146837.9089;151991.9195;157326.8358;162849.0078;168565.0079;174481.6397;180605.9453;186945.214;193506.991;200299.0863;207329.5843;214606.8527;127911.3129;123573.8701;119383.5089;115335.2419;111424.2507;107645.8803;103995.6336;100469.1659;97062.27984;93770.92053;90591.17045;87519.24495;84551.48773
ze;106962;110716.3662;114602.5107;118625.0588;122788.7983;127098.6852;131559.849;136177.5997;140957.4335;145905.0394;151026.3063;156327.3296;161814.4189;167494.105;173373.1481;103334.9435;99830.87961;96445.63773;93175.18861;90015.63965;86963.23027;84014.32738;81165.4211;78413.12057;75754.14991;73185.34432;70703.64633;68306.10215
zogbodome;94262;97570.5962;100995.3241;104540.26;108209.6231;112007.7809;115939.254;120008.7218;124221.028;128581.186;133094.3857;137765.9986;142601.5852;147606.9008;152787.903;91065.59753;87977.58432;84994.28492;82112.1485;79327.74467;76637.75931;74038.99074;71528.3458;69102.83625;66759.57516;64495.77351;62308.73685;60195.86209
